id,country_id,2017,2018,2019,2020
1,4,3.79399991,3.632,3.203,2.566900015
2,8,4.644000053,4.586,4.719,4.882699966
3,11,6.168000221,6.192,6.192,6.191899776
4,12,5.872000217,5.295,5.211,5.005099773
5,31,5.234000206,5.201,5.208,5.164800167
6,32,6.598999977,6.388,6.086,5.974699974
7,36,7.28399992,7.272,7.228,7.222799778
8,40,7.006000042,7.139,7.246,7.294199944
9,48,6.086999893,6.105,6.199,6.227300167
10,50,4.607999802,4.5,4.456,4.832799911
11,51,4.375999928,4.321,4.559,4.676799774
12,56,6.890999794,6.927,6.923,6.863500118
13,64,5.011000156,5.082,5.082,#N/A
14,68,5.822999954,5.752,5.779,5.747499943
15,70,5.18200016,5.129,5.386,5.674099922
16,72,3.766000032,3.59,3.488,3.478899956
17,76,6.635000229,6.419,6.3,6.375599861
18,100,4.714000225,4.933,5.011,5.101500034
19,104,4.545000076,4.308,4.36,4.308000088
20,108,2.904999971,2.905,3.775,3.775300026
21,112,5.568999767,5.483,5.323,5.539899826
22,116,4.168000221,4.433,4.7,4.848400116
23,120,4.695000172,4.975,5.044,5.084899902
24,124,7.315999985,7.328,7.278,7.23210001
25,140,2.693000078,3.083,3.083,3.475899935
26,144,4.440000057,4.471,4.366,4.327000141
27,148,3.936000109,4.301,4.35,4.422699928
28,152,6.65199995,6.476,6.444,6.228499889
29,156,5.272999763,5.246,5.191,5.123899937
30,158,6.421999931,6.441,6.446,6.45539999
31,170,6.356999874,6.26,6.125,6.163400173
32,174,#N/A,#N/A,3.973,4.288599968
33,178,4.290999889,4.559,4.812,5.194399834
34,180,4.28000021,4.245,4.418,4.31099987
35,188,7.078999996,7.072,7.167,7.121399879
36,191,5.293000221,5.321,5.432,5.504700184
37,196,5.620999813,5.762,6.046,6.15899992
38,203,6.609000206,6.711,6.852,6.910900116
39,204,3.657000065,4.141,4.883,5.21600008
40,208,7.521999836,7.555,7.6,7.645599842
41,214,5.230000019,5.302,5.425,5.689199924
42,218,6.007999897,5.973,6.028,5.925199986
43,222,6.002999783,6.167,6.253,6.34829998
44,231,4.460000038,4.35,4.286,4.186200142
45,233,5.611000061,5.739,5.893,6.021800041
46,246,7.468999863,7.632,7.769,7.808700085
47,250,6.441999912,6.489,6.592,6.663799763
48,266,4.465000153,4.758,4.799,4.829299927
49,268,4.285999775,4.34,4.519,4.672599792
50,270,#N/A,#N/A,4.516,4.750599861
51,275,4.775000095,4.743,4.696,4.552800179
52,276,6.951000214,6.965,6.985,7.075799942
53,288,4.119999886,4.657,4.996,5.147999763
54,300,5.227000237,5.358,5.287,5.514999866
55,320,6.453999996,6.382,6.436,6.398900032
56,324,3.506999969,3.964,4.534,4.949299812
57,332,3.602999926,3.582,3.597,3.720799923
58,340,5.181000233,5.504,5.86,5.953199863
59,344,5.472000122,5.43,5.43,5.510399818
60,348,5.323999882,5.62,5.758,6.000400066
61,352,7.504000187,7.495,7.494,7.504499912
62,356,4.315000057,4.19,4.015,3.573299885
63,360,5.262000084,5.093,5.192,5.285600185
64,364,4.691999912,4.707,4.548,4.672399998
65,368,4.497000217,4.456,4.437,4.784800053
66,372,6.977000237,6.977,7.021,7.093699932
67,376,7.212999821,6.814,7.139,7.128600121
68,380,5.964000225,6,6.223,6.38740015
69,383,5.278999805,5.662,6.1,6.325200081
70,384,4.179999828,4.671,4.944,5.233300209
71,388,5.31099987,5.89,5.89,5.889800072
72,392,5.920000076,5.915,5.886,5.870800018
73,398,5.818999767,5.79,5.809,6.057899952
74,400,5.335999966,5.161,4.906,4.633399963
75,404,4.552999973,4.41,4.509,4.583000183
76,410,5.837999821,5.875,5.895,5.872399807
77,414,6.105000019,6.083,6.021,6.102099895
78,417,5.004000187,5.131,5.261,5.541500092
79,422,5.224999905,5.358,5.197,4.771500111
80,426,3.808000088,3.808,3.802,3.652800083
81,428,5.849999905,5.933,5.94,5.949999809
82,430,3.532999992,3.495,3.975,4.557899952
83,434,5.525000095,5.566,5.525,5.488800049
84,440,5.90199995,5.952,6.149,6.215499878
85,442,6.862999916,6.91,7.09,7.237500191
86,450,3.644000053,3.774,3.933,4.165599823
87,454,3.970000029,3.587,3.41,3.538000107
88,458,6.084000111,6.322,5.339,5.384300232
89,466,4.190000057,4.447,4.39,4.729300022
90,470,6.52699995,6.627,6.726,6.772799969
91,478,4.291999817,4.356,4.49,4.374599934
92,480,5.629000187,5.891,5.888,6.101299763
93,484,6.578000069,6.488,6.595,6.465000153
94,496,4.954999924,5.125,5.285,5.456200123
95,498,5.837999821,5.64,5.529,5.607500076
96,499,5.236999989,5.347,5.523,5.54610014
97,504,5.235000134,5.254,5.208,5.094799995
98,508,4.550000191,4.417,4.466,4.623600006
99,516,4.573999882,4.441,4.639,4.571100235
100,524,4.961999893,4.88,4.913,5.137199879
101,528,7.376999855,7.441,7.488,7.448900223
102,554,7.31400013,7.324,7.307,7.299600124
103,558,6.071000099,6.141,6.105,6.13710022
104,562,4.027999878,4.166,4.628,4.909599781
105,566,5.073999882,5.155,5.265,4.724100113
106,578,7.537000179,7.594,7.554,7.487999916
107,586,5.269000053,5.472,5.653,5.69329977
108,591,6.452000141,6.43,6.321,6.304800034
109,600,5.493000031,5.681,5.743,5.692100048
110,604,5.715000153,5.663,5.697,5.796800137
111,608,5.429999828,5.524,5.631,6.006000042
112,616,5.97300005,6.123,6.182,6.186299801
113,620,5.195000172,5.41,5.693,5.910900116
114,634,6.375,6.374,6.374,#N/A
115,642,5.824999809,5.945,6.07,6.123700142
116,643,5.962999821,5.81,5.648,5.546000004
117,646,3.470999956,3.408,3.334,3.312299967
118,682,6.343999863,6.371,6.375,6.406499863
119,686,4.534999847,4.631,4.681,4.980800152
120,688,5.394999981,5.398,5.603,5.77820015
121,694,4.709000111,4.571,4.374,3.926399946
122,702,6.572000027,6.343,6.262,6.377099991
123,703,6.09800005,6.173,6.198,6.280600071
124,704,5.073999882,5.103,5.175,5.353499889
125,705,5.757999897,5.948,6.118,6.363399982
126,706,5.151000023,4.982,4.668,#N/A
127,710,4.828999996,4.724,4.722,4.814099789
128,716,3.875,3.692,3.663,3.299200058
129,724,6.402999878,6.31,6.354,6.400899887
130,728,3.59100008,3.254,2.853,2.816600084
131,748,#N/A,#N/A,4.212,4.308100224
132,752,7.28399992,7.314,7.343,7.353499889
133,756,7.493999958,7.487,7.48,7.559899807
134,760,3.461999893,3.462,3.462,#N/A
135,762,5.040999889,5.199,5.467,5.555699825
136,764,6.423999786,6.072,6.008,5.998799801
137,768,3.494999886,3.999,4.085,4.187200069
138,784,6.647999763,6.774,6.825,6.790800095
139,788,4.804999828,4.592,4.461,4.392199993
140,792,5.5,5.483,5.373,5.131800175
141,795,5.822000027,5.636,5.247,5.119100094
142,800,4.080999851,4.161,4.189,4.43200016
143,804,4.096000195,4.103,4.332,4.56069994
144,818,4.735000134,4.419,4.166,4.151400089
145,826,6.714000225,7.19,7.054,7.164500237
146,834,3.348999977,3.303,3.231,3.476200104
147,840,6.993000031,6.886,6.892,6.939599991
148,854,4.032000065,4.424,4.587,4.768700123
149,858,6.453999996,6.379,6.293,6.440100193
150,860,5.971000195,6.096,6.174,6.257599831
151,862,5.25,4.806,4.707,5.053199768
152,887,3.592999935,3.355,3.38,3.527400017
153,894,4.513999939,4.377,4.107,3.759399891
