id,country_id,age,birth,life_exp,obesity,school_years,divorce
1,4,19.5,36.08,53.25,5.5,3.8,#N/A
2,8,34.3,12.86,79.23,21.7,10,#N/A
3,11,37.8,11.12,74.92,18.6,10.9,#N/A
4,12,28.9,19.24,77.79,27.4,8,#N/A
5,31,32.6,14.03,73.88,19.9,10.7,1.3
6,32,32.4,15.8,78.07,28.3,9.9,#N/A
7,36,37.5,12.35,82.89,29,12.9,#N/A
8,40,44.5,9.48,82.07,20.1,12.1,#N/A
9,48,32.9,12.5,79.67,29.8,9.4,#N/A
10,50,27.9,17.88,74.43,3.6,5.8,#N/A
11,51,36.6,11.45,75.86,20.2,11.7,1.2
12,56,41.6,11.03,81.65,22.1,11.8,2
13,64,29.1,16.17,71.5,6.4,3.1,#N/A
14,68,25.3,20.36,70.7,20.2,8.9,#N/A
15,70,43.3,8.5,77.74,17.9,9.7,#N/A
16,72,25.7,20.6,65.24,18.9,9.3,#N/A
17,76,33.2,13.44,74.98,22.1,7.8,#N/A
18,100,43.7,8.15,75.3,25,11.8,1.5
19,104,#N/A,#N/A,#N/A,#N/A,4.9,#N/A
20,108,17.7,35.48,67.07,5.4,3,#N/A
21,112,40.9,9.32,74.01,24.5,12.3,3.4
22,116,26.4,20.84,66.27,3.9,4.8,#N/A
23,120,18.5,35.91,62.79,11.4,6.3,#N/A
24,124,41.8,10.21,83.62,29.4,13.3,#N/A
25,140,20,33.2,55.07,7.5,4.3,#N/A
26,144,33.7,14.01,77.75,5.2,10.9,#N/A
27,148,16.1,41.05,58.73,6.1,2.3,#N/A
28,152,35.5,12.92,79.57,28,10.3,#N/A
29,156,38.4,11.3,76.31,6.2,7.8,#N/A
30,158,42.3,7.43,80.95,#N/A,#N/A,#N/A
31,170,31.2,16.51,76.91,22.3,8.3,#N/A
32,174,20.9,22.98,66.9,7.8,4.8,#N/A
33,178,19.5,40.53,61.43,6.7,6.8,#N/A
34,180,16.7,32.15,61.69,9.6,#N/A,#N/A
35,188,32.6,14.53,79.41,25.7,8.8,2.6
36,191,43.9,8.68,76.97,24.4,11.3,#N/A
37,196,37.9,10.76,79.51,21.8,12.1,2.3
38,203,43.3,8.75,79.5,26,12.7,2.4
39,204,17,41.55,61.82,9.6,3.6,#N/A
40,208,42,11.17,81.45,19.7,12.6,2.6
41,214,27.9,18.24,72.28,27.6,7.8,2.2
42,218,28.8,16.71,77.76,19.9,8.7,#N/A
43,222,27.7,18.22,75.11,24.6,6.9,#N/A
44,231,19.8,31.03,67.9,4.5,2.7,#N/A
45,233,43.7,9.03,77.63,21.2,12.7,2.5
46,246,42.8,10.49,81.55,22.2,12.4,2.5
47,250,41.7,11.77,82.39,21.6,11.5,#N/A
48,266,21,26.14,69.37,15,8.2,#N/A
49,268,38.6,11.26,77.25,21.7,12.8,2.7
50,270,21.8,26.42,66.15,10.3,3.5,#N/A
51,275,#N/A,#N/A,#N/A,#N/A,9.1,#N/A
52,276,47.8,8.63,81.3,22.3,14.1,#N/A
53,288,21.4,29.08,69.01,10.9,7.1,#N/A
54,300,45.3,7.72,81.28,24.9,10.8,1
55,320,23.2,22.79,72.63,21.2,6.5,0.4
56,324,19.1,35.86,63.53,7.7,2.6,#N/A
57,332,24.1,21.4,65.61,22.7,5.3,#N/A
58,340,24.4,18.19,74.9,21.4,6.5,#N/A
59,344,45.6,8.23,83.41,#N/A,12,#N/A
60,348,43.6,8.72,76.95,26.4,11.9,#N/A
61,352,37.1,13.12,83.45,21.9,12.4,#N/A
62,356,28.7,17.53,70.03,3.9,6.4,#N/A
63,360,31.1,15.59,72.82,6.9,8,#N/A
64,364,31.7,15.78,75.06,25.8,9.8,2.3
65,368,21.2,25.21,72.9,30.4,6.8,#N/A
66,372,37.8,12.6,81.45,25.3,12.5,0.6
67,376,30.4,17.52,83.15,26.1,13,#N/A
68,380,46.5,8.37,82.67,19.9,10.2,1.6
69,383,30.5,15.05,72.99,#N/A,#N/A,#N/A
70,384,20.3,28.67,61.8,10.3,5.2,#N/A
71,388,29.4,16.03,75.49,24.7,9.8,1.2
72,392,48.6,7,84.65,4.3,12.8,#N/A
73,398,31.6,15.87,72.25,21,11.8,3
74,400,23.5,22.79,75.75,35.5,10.4,2.1
75,404,20,26.78,69.32,7.1,6.5,#N/A
76,410,43.2,6.89,82.78,4.7,12.1,2.1
77,414,29.7,17.9,78.9,37.9,7.3,#N/A
78,417,27.3,20.06,72.07,16.6,10.9,1.5
79,422,33.7,13.35,78.53,32,8.7,#N/A
80,426,24.7,23.3,58.9,16.6,6.3,#N/A
81,428,44.4,8.96,75.65,23.6,12.8,3.1
82,430,18,36.96,65.1,9.9,4.7,#N/A
83,434,25.8,22.23,76.93,32.5,7.3,#N/A
84,440,44.5,9.42,75.61,26.3,13,3
85,442,39.5,11.62,82.78,22.6,12.1,2
86,450,20.3,29.22,67.86,5.3,6.1,#N/A
87,454,16.8,28.59,72.16,5.8,4.5,#N/A
88,458,29.2,14.72,75.87,15.6,10.2,#N/A
89,466,16,41.6,62.01,8.6,2.3,#N/A
90,470,42.3,9.84,83,28.9,11.3,0.8
91,478,21,28.49,64.86,12.7,4.5,#N/A
92,480,36.3,12.44,76.7,10.8,9.3,1.6
93,484,29.3,17.29,76.94,28.9,8.6,1.1
94,496,29.8,16.32,71.08,20.6,10.1,1.3
95,498,37.7,10.45,72.16,18.9,11.6,3.7
96,499,39.6,11.35,77.51,23.3,11.3,1.1
97,504,29.1,17.58,73.56,26.1,5.5,#N/A
98,508,17,38.03,56.49,7.2,3.5,#N/A
99,516,21.8,25.33,65.87,17.2,6.8,#N/A
100,524,25.3,17.78,72.12,4.1,4.9,#N/A
101,528,42.8,10.98,81.95,20.4,12.2,#N/A
102,554,37.2,12.83,82.33,30.8,12.5,#N/A
103,558,27.3,16.71,74.51,23.7,6.7,#N/A
104,562,14.8,47.28,59.7,5.5,2,#N/A
105,566,18.6,34.38,60.87,8.9,6.2,#N/A
106,578,39.5,12.09,82.35,23.1,12.6,#N/A
107,586,22,26.95,69.37,8.6,5.2,#N/A
108,591,30.1,16.67,79.47,22.7,10.2,1.1
109,600,29.7,16.43,78.13,20.3,8.4,#N/A
110,604,29.1,16.67,74.96,19.7,9.2,0.5
111,608,24.1,22.66,70.32,6.4,9.3,#N/A
112,616,41.9,8.69,78.53,23.1,12.3,#N/A
113,620,44.6,8.02,81.29,20.8,9.2,2.1
114,634,33.7,9.38,79.58,35.1,9.8,0.4
115,642,42.5,8.39,76.3,22.5,11,1.6
116,643,40.3,9.71,72.16,23.1,12,4.7
117,646,19.7,27.18,65.48,5.8,4.1,#N/A
118,682,30.8,14.56,76.4,35.4,9.5,#N/A
119,686,19.4,31.31,63.83,8.8,3,#N/A
120,688,43.4,8.74,76.56,21.5,11.1,1.3
121,694,19.1,35.04,60.19,8.7,3.5,#N/A
122,702,35.6,9.13,86.19,6.1,11.5,#N/A
123,703,41.8,9.1,78.07,20.5,12.5,#N/A
124,704,31.9,16.04,75.25,2.1,8.2,#N/A
125,705,44.9,8.5,81.61,20.2,12.2,1.2
126,706,18.5,38.25,55.32,8.3,#N/A,#N/A
127,710,28,18.89,65.04,28.3,10.1,#N/A
128,716,20.5,33.34,62.83,15.5,8.2,#N/A
129,724,43.9,8.05,82.21,23.8,9.8,2.1
130,728,18.6,38.26,58.6,6.6,4.8,#N/A
131,748,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
132,752,41.1,11.93,82.6,20.6,12.4,2.4
133,756,42.7,10.41,83.03,19.5,13.4,#N/A
134,760,23.5,23.25,74.01,27.8,5.1,#N/A
135,762,25.3,21.22,69.06,14.2,10.4,1
136,764,39,10.25,77.41,10,7.6,#N/A
137,768,20,32.34,70.99,8.4,4.8,#N/A
138,784,38.4,10.87,79.37,31.7,10.8,#N/A
139,788,32.7,15.21,76.57,26.9,7.2,#N/A
140,792,32.2,14.54,75.96,32.1,8,1.6
141,795,29.2,17.85,71.54,18.6,9.8,#N/A
142,800,15.7,41.6,68.58,5.3,6.1,#N/A
143,804,41.2,9.23,73.18,24.1,11.3,3.1
144,818,24.1,26.44,74.01,32,7.2,2.1
145,826,40.6,11.77,81.3,27.8,12.9,#N/A
146,834,18.2,33.71,69.9,8.4,5.8,#N/A
147,840,38.5,12.33,80.43,36.2,13.4,2.5
148,854,17.9,34.34,63.06,5.6,1.5,#N/A
149,858,35.5,12.75,78.19,27.9,8.7,#N/A
150,860,30.1,15.85,75.03,16.6,11.5,1
151,862,30,17.55,72.22,25.6,10.3,#N/A
152,887,19.8,25.21,67.18,17.1,3,#N/A
153,894,16.9,35.23,65.92,8.1,7,#N/A
