name,slug,value,date_of_information,ranking,region
"Lithuania","lithuania","15.05","2021 est.","1","Europe"
"Latvia","latvia","14.63","2021 est.","2","Europe"
"Bulgaria","bulgaria","14.52","2021 est.","3","Europe"
"Ukraine","ukraine","13.90","2021 est.","4","Europe"
"Serbia","serbia","13.49","2021 est.","5","Europe"
"Russia","russia","13.40","2021 est.","6","Central Asia"
"Estonia","estonia","13.06","2021 est.","7","Europe"
"Belarus","belarus","12.96","2021 est.","8","Europe"
"Hungary","hungary","12.88","2021 est.","9","Europe"
"Croatia","croatia","12.78","2021 est.","10","Europe"
"Afghanistan","afghanistan","12.57","2021 est.","11","South Asia"
"Moldova","moldova","12.46","2021 est.","12","Europe"
"Germany","germany","12.22","2021 est.","13","Europe"
"Greece","greece","12.05","2021 est.","14","Europe"
"Central African Republic","central-african-republic","12.01","2021 est.","15","Africa"
"Romania","romania","11.99","2021 est.","16","Europe"
"Somalia","somalia","11.82","2021 est.","17","Africa"
"Japan","japan","11.44","2021 est.","18","East Asia/Southeast Asia"
"Lesotho","lesotho","11.41","2021 est.","19","Africa"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","11.09","2021 est.","20","North America"
"Portugal","portugal","10.90","2021 est.","21","Europe"
"Georgia","georgia","10.84","2021 est.","22","Middle East"
"Czechia","czechia","10.72","2021 est.","23","Europe"
"Italy","italy","10.70","2021 est.","24","Europe"
"Poland","poland","10.68","2021 est.","25","Europe"
"Mozambique","mozambique","10.59","2021 est.","26","Africa"
"Monaco","monaco","10.47","2021 est.","27","Europe"
"Montenegro","montenegro","10.37","2021 est.","28","Europe"
"Slovenia","slovenia","10.34","2021 est.","29","Europe"
"Finland","finland","10.33","2021 est.","30","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","10.25","2021 est.","31","Europe"
"Isle of Man","isle-of-man","10.19","2021 est.","32","Europe"
"Niger","niger","10.09","2021 est.","33","Africa"
"Slovakia","slovakia","10.08","2021 est.","34","Europe"
"Eswatini","eswatini","9.90","2021 est.","35","Africa"
"Austria","austria","9.85","2021 est.","36","Europe"
"South Sudan","south-sudan","9.84","2021 est.","37","Africa"
"Spain","spain","9.78","2021 est.","38","Europe"
"Belgium","belgium","9.71","2021 est.","39","Europe"
"Chad","chad","9.70","2021 est.","40","Africa"
"Sierra Leone","sierra-leone","9.70","2021 est.","41","Africa"
"France","france","9.58","2021 est.","43","Europe"
"Puerto Rico","puerto-rico","9.53","2021 est.","44","Central America"
"Denmark","denmark","9.50","2021 est.","45","Europe"
"Armenia","armenia","9.48","2021 est.","46","Middle East"
"United Kingdom","united-kingdom","9.41","2021 est.","47","Europe"
"Korea, North","korea-north","9.39","2021 est.","48","East Asia/Southeast Asia"
"Sweden","sweden","9.39","2021 est.","49","Europe"
"South Africa","south-africa","9.27","2021 est.","50","Africa"
"Uruguay","uruguay","9.24","2021 est.","51","South America"
"Cuba","cuba","9.22","2021 est.","52","Central America"
"Netherlands","netherlands","9.22","2021 est.","53","Europe"
"Guernsey","guernsey","9.19","2021 est.","54","Europe"
"Botswana","botswana","9.12","2021 est.","55","Africa"
"Bermuda","bermuda","9.03","2021 est.","56","North America"
"Zimbabwe","zimbabwe","9.02","2021 est.","57","Africa"
"Cocos (Keeling) Islands","cocos-keeling-islands","8.89","2021 est.","58","Australia - Oceania"
"Cook Islands","cook-islands","8.89","2021 est.","59","Australia - Oceania"
"Nigeria","nigeria","8.89","2021 est.","60","Africa"
"Greenland","greenland","8.88","2021 est.","61","North America"
"Saint Barthelemy","saint-barthelemy","8.85","2021 est.","62","Central America"
"San Marino","san-marino","8.85","2021 est.","63","Europe"
"Gibraltar","gibraltar","8.81","2021 est.","64","Europe"
"Mali","mali","8.77","2021 est.","65","Africa"
"Faroe Islands","faroe-islands","8.68","2021 est.","66","Europe"
"Trinidad and Tobago","trinidad-and-tobago","8.68","2021 est.","67","Central America"
"Curacao","curacao","8.65","2021 est.","68","Central America"
"Virgin Islands","virgin-islands","8.58","2021 est.","69","Central America"
"Congo, Republic of the","congo-republic-of-the","8.55","2021 est.","70","Africa"
"Aruba","aruba","8.54","2021 est.","71","Central America"
"Switzerland","switzerland","8.44","2021 est.","72","Europe"
"Malta","malta","8.37","2021 est.","73","Europe"
"United States","united-states","8.35","2021 est.","74","North America"
"Grenada","grenada","8.29","2021 est.","75","Central America"
"Guinea","guinea","8.28","2021 est.","76","Africa"
"China","china","8.26","2021 est.","77","East Asia/Southeast Asia"
"Angola","angola","8.24","2021 est.","78","Africa"
"Benin","benin","8.21","2021 est.","79","Africa"
"Palau","palau","8.19","2021 est.","80","Australia - Oceania"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","8.15","2021 est.","81","Africa"
"Dominica","dominica","8.14","2021 est.","82","Central America"
"Kazakhstan","kazakhstan","8.14","2021 est.","83","Central Asia"
"Canada","canada","8.08","2021 est.","84","North America"
"Tuvalu","tuvalu","8.04","2021 est.","85","Australia - Oceania"
"Norway","norway","8.01","2021 est.","86","Europe"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","7.96","2021 est.","87","Africa"
"Saint Lucia","saint-lucia","7.96","2021 est.","88","Central America"
"Cameroon","cameroon","7.93","2021 est.","89","Africa"
"Burkina Faso","burkina-faso","7.92","2021 est.","90","Africa"
"Hong Kong","hong-kong","7.92","2021 est.","91","East Asia/Southeast Asia"
"Barbados","barbados","7.90","2021 est.","92","Central America"
"Liechtenstein","liechtenstein","7.89","2021 est.","93","Europe"
"Andorra","andorra","7.86","2021 est.","94","Europe"
"Taiwan","taiwan","7.80","2021 est.","95","East Asia/Southeast Asia"
"Jersey","jersey","7.76","2021 est.","96","Europe"
"Cote d'Ivoire","cote-divoire","7.75","2021 est.","97","Africa"
"Guinea-Bissau","guinea-bissau","7.69","2021 est.","98","Africa"
"Thailand","thailand","7.66","2021 est.","99","East Asia/Southeast Asia"
"Senegal","senegal","7.55","2021 est.","100","Africa"
"Mauritania","mauritania","7.54","2021 est.","101","Africa"
"Jamaica","jamaica","7.42","2021 est.","102","Central America"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","7.42","2021 est.","103","Central America"
"Argentina","argentina","7.36","2021 est.","104","South America"
"Haiti","haiti","7.29","2021 est.","105","Central America"
"Albania","albania","7.27","2021 est.","106","Europe"
"Luxembourg","luxembourg","7.26","2021 est.","107","Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","7.24","2021 est.","108","Central America"
"Mauritius","mauritius","7.23","2021 est.","109","Africa"
"Djibouti","djibouti","7.17","2021 est.","110","Africa"
"Equatorial Guinea","equatorial-guinea","7.16","2021 est.","111","Africa"
"Cambodia","cambodia","7.15","2021 est.","112","East Asia/Southeast Asia"
"Burma","burma","7.14","2021 est.","113","East Asia/Southeast Asia"
"Venezuela","venezuela","7.13","2021 est.","114","South America"
"Laos","laos","7.12","2021 est.","115","East Asia/Southeast Asia"
"India","india","7.10","2021 est.","116","South Asia"
"Namibia","namibia","7.07","2021 est.","117","Africa"
"Korea, South","korea-south","6.96","2021 est.","118","East Asia/Southeast Asia"
"Kiribati","kiribati","6.94","2021 est.","119","Australia - Oceania"
"Azerbaijan","azerbaijan","6.93","2021 est.","120","Middle East"
"Kosovo","kosovo","6.91","2021 est.","121","Europe"
"New Zealand","new-zealand","6.91","2021 est.","122","Australia - Oceania"
"Cyprus","cyprus","6.90","2021 est.","123","Europe"
"Guyana","guyana","6.87","2021 est.","124","South America"
"Seychelles","seychelles","6.83","2021 est.","125","Africa"
"Brazil","brazil","6.80","2021 est.","126","South America"
"Eritrea","eritrea","6.79","2021 est.","127","Africa"
"Australia","australia","6.78","2021 est.","128","Australia - Oceania"
"Liberia","liberia","6.78","2021 est.","129","Africa"
"Indonesia","indonesia","6.74","2021 est.","130","East Asia/Southeast Asia"
"Ireland","ireland","6.72","2021 est.","131","Europe"
"Gambia, The","gambia-the","6.66","2021 est.","132","Africa"
"Comoros","comoros","6.61","2021 est.","133","Africa"
"Iceland","iceland","6.56","2021 est.","134","Europe"
"Morocco","morocco","6.53","2021 est.","135","Africa"
"Chile","chile","6.47","2021 est.","136","South America"
"Sri Lanka","sri-lanka","6.45","2021 est.","137","South Asia"
"Sudan","sudan","6.41","2021 est.","138","Africa"
"Tunisia","tunisia","6.35","2021 est.","139","Africa"
"Bahamas, The","bahamas-the","6.34","2021 est.","140","Central America"
"Sao Tome and Principe","sao-tome-and-principe","6.33","2021 est.","141","Africa"
"Fiji","fiji","6.31","2021 est.","142","Australia - Oceania"
"Ghana","ghana","6.30","2021 est.","143","Africa"
"Dominican Republic","dominican-republic","6.29","2021 est.","144","Central America"
"Bhutan","bhutan","6.28","2021 est.","145","South Asia"
"Mongolia","mongolia","6.28","2021 est.","146","East Asia/Southeast Asia"
"Bolivia","bolivia","6.26","2021 est.","147","South America"
"Nauru","nauru","6.24","2021 est.","148","Australia - Oceania"
"Zambia","zambia","6.24","2021 est.","149","Africa"
"Kyrgyzstan","kyrgyzstan","6.18","2021 est.","150","Central Asia"
"Pakistan","pakistan","6.10","2021 est.","151","South Asia"
"Suriname","suriname","6.10","2021 est.","152","South America"
"Madagascar","madagascar","6.09","2021 est.","153","Africa"
"Peru","peru","6.09","2021 est.","154","South America"
"Burundi","burundi","6.07","2021 est.","155","Africa"
"Turkey","turkey","6.02","2021 est.","156","Middle East"
"American Samoa","american-samoa","6.00","2021 est.","157","Australia - Oceania"
"Guam","guam","5.99","2021 est.","158","Australia - Oceania"
"Philippines","philippines","5.99","2021 est.","159","East Asia/Southeast Asia"
"Papua New Guinea","papua-new-guinea","5.97","2021 est.","160","East Asia/Southeast Asia"
"Rwanda","rwanda","5.95","2021 est.","161","Africa"
"Turkmenistan","turkmenistan","5.95","2021 est.","162","Central Asia"
"Montserrat","montserrat","5.94","2021 est.","163","Central America"
"El Salvador","el-salvador","5.91","2021 est.","164","Central America"
"Sint Maarten","sint-maarten","5.90","2021 est.","165","Central America"
"Cayman Islands","cayman-islands","5.89","2021 est.","166","Central America"
"Cabo Verde","cabo-verde","5.84","2021 est.","167","Africa"
"New Caledonia","new-caledonia","5.84","2021 est.","168","Australia - Oceania"
"Ethiopia","ethiopia","5.80","2021 est.","169","Africa"
"Tajikistan","tajikistan","5.78","2021 est.","170","Central Asia"
"Vietnam","vietnam","5.78","2021 est.","171","East Asia/Southeast Asia"
"Gabon","gabon","5.76","2021 est.","172","Africa"
"Wallis and Futuna","wallis-and-futuna","5.74","2021 est.","173","Australia - Oceania"
"Yemen","yemen","5.69","2021 est.","174","Middle East"
"Timor-Leste","timor-leste","5.67","2021 est.","175","East Asia/Southeast Asia"
"Malaysia","malaysia","5.66","2021 est.","176","East Asia/Southeast Asia"
"Antigua and Barbuda","antigua-and-barbuda","5.63","2021 est.","177","Central America"
"Lebanon","lebanon","5.57","2021 est.","178","Middle East"
"Nepal","nepal","5.57","2021 est.","179","South Asia"
"Colombia","colombia","5.53","2021 est.","180","South America"
"French Polynesia","french-polynesia","5.51","2021 est.","181","Australia - Oceania"
"Bangladesh","bangladesh","5.44","2021 est.","182","South Asia"
"Mexico","mexico","5.41","2021 est.","183","North America"
"Uzbekistan","uzbekistan","5.40","2021 est.","184","Central Asia"
"Togo","togo","5.39","2021 est.","185","Africa"
"Samoa","samoa","5.36","2021 est.","186","Australia - Oceania"
"British Virgin Islands","british-virgin-islands","5.30","2021 est.","187","Central America"
"Northern Mariana Islands","northern-mariana-islands","5.28","2021 est.","188","Australia - Oceania"
"Tanzania","tanzania","5.17","2021 est.","189","Africa"
"Uganda","uganda","5.17","2021 est.","190","Africa"
"Nicaragua","nicaragua","5.16","2021 est.","191","Central America"
"Ecuador","ecuador","5.15","2021 est.","192","South America"
"Iran","iran","5.14","2021 est.","193","Middle East"
"Kenya","kenya","5.09","2021 est.","194","Africa"
"Israel","israel","5.06","2021 est.","195","Middle East"
"Panama","panama","5.01","2021 est.","196","Central America"
"Tonga","tonga","4.95","2021 est.","197","Australia - Oceania"
"Guatemala","guatemala","4.94","2021 est.","198","Central America"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","4.90","2012 est.","199","South America"
"Costa Rica","costa-rica","4.86","2021 est.","200","Central America"
"Paraguay","paraguay","4.84","2021 est.","201","South America"
"Honduras","honduras","4.67","2021 est.","202","Central America"
"Malawi","malawi","4.66","2021 est.","203","Africa"
"Macau","macau","4.64","2021 est.","204","East Asia/Southeast Asia"
"Anguilla","anguilla","4.62","2021 est.","205","Central America"
"Saint Martin","saint-martin","4.56","2021 est.","206","Central America"
"Egypt","egypt","4.36","2021 est.","207","Africa"
"Syria","syria","4.36","2021 est.","208","Middle East"
"Algeria","algeria","4.32","2021 est.","209","Africa"
"Marshall Islands","marshall-islands","4.25","2021 est.","210","Australia - Oceania"
"Micronesia, Federated States of","micronesia-federated-states-of","4.18","2021 est.","211","Australia - Oceania"
"Maldives","maldives","4.12","2021 est.","212","South Asia"
"Belize","belize","3.99","2021 est.","213","Central America"
"Solomon Islands","solomon-islands","3.97","2021 est.","214","Australia - Oceania"
"Vanuatu","vanuatu","3.97","2021 est.","215","Australia - Oceania"
"Singapore","singapore","3.93","2021 est.","216","East Asia/Southeast Asia"
"Iraq","iraq","3.92","2021 est.","217","Middle East"
"Brunei","brunei","3.75","2021 est.","218","East Asia/Southeast Asia"
"Libya","libya","3.46","2021 est.","219","Africa"
"Turks and Caicos Islands","turks-and-caicos-islands","3.46","2021 est.","220","Central America"
"Jordan","jordan","3.44","2021 est.","221","Middle East"
"West Bank","west-bank","3.43","2021 est.","222","Middle East"
"Saudi Arabia","saudi-arabia","3.39","2021 est.","223","Middle East"
"Oman","oman","3.25","2021 est.","224","Middle East"
"Gaza Strip","gaza-strip","2.94","2021 est.","225","Middle East"
"Bahrain","bahrain","2.81","2021 est.","226","Middle East"
"Kuwait","kuwait","2.23","2021 est.","227","Middle East"
"United Arab Emirates","united-arab-emirates","1.51","2021 est.","228","Middle East"
"Qatar","qatar","1.42","2021 est.","229","Middle East"