country_name,n_ironhack_campuses,country_iso_code,gdp,taxes_per_gdp,area,coast_ratio,population,climate,min_drinking_age,internet_users_ratio,avg_chocolate_consumption,paid_leave,olympic_medals,median_age,birth_rate,life_expectancy,obesity_rate,years_in_school,christian,muslim,unaffiliated,hindu,buddhist,folk_religion,other_religion,jewish,happiness_index_2019,Af,Am,Aw,BSh,BSk,BWh,Cfa,Cfb,Csa,Csb,Cwa,Dfa,Dfb,Dfc,ET
Afghanistan,0,4,77040000000,11.2,652230,0.0,37466414,BWh,-1,0.125899773,0.005660377,35,2,19.5,36.08,53.25,5.5,3.8,30000,31330000,5000,10000,5000,5000,20000,5000,3.203,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Albania,0,8,37730000000,27.6,28748,0.01259218,3088385,Csa,18,0.711249731,0.172641509,32,0,34.3,12.86,79.23,21.7,10.0,580000,2570000,50000,5000,5000,5000,5000,5000,4.719,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Algeria,0,12,468400000000,32.3,2381740,0.000419021,43576691,Csa,18,0.569559791,0.241886792,41,17,28.9,19.24,77.79,27.4,8.0,60000,34730000,660000,5000,5000,10000,5000,5000,5.211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Argentina,0,32,893310000000,18.9,2780400,0.001794346,45864941,Cfa,18,0.72393683,0.556037736,25,77,32.4,15.8,78.07,28.3,9.9,34420000,400000,4920000,5000,20000,330000,120000,200000,6.086,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Armenia,0,51,37310000000,22.9,29743,0.0,3011609,Dfb,18,0.653119977,1.063181818,36,18,36.6,11.45,75.86,20.2,11.7,3050000,5000,40000,5000,5000,5000,5000,5000,4.559,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Australia,0,36,1250900000000,35.5,7741220,0.003327641,25809973,Cfa,18,0.829884712,1.807169811,30,562,37.5,12.35,82.89,29.0,12.9,14980000,540000,5390000,310000,600000,150000,180000,110000,7.228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Austria,0,40,463120000000,48.3,83871,0.0,8884864,Dfb,16,0.868067874,2.174528302,38,326,44.5,9.48,82.07,20.1,12.1,6750000,450000,1130000,5000,20000,5000,10000,10000,7.246,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Azerbaijan,0,31,138510000000,23.5,86600,0.0,10282283,BSk,18,0.779702329,0.595909091,40,49,32.6,14.03,73.88,19.9,10.7,280000,8900000,5000,5000,5000,5000,5000,5000,5.208,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bangladesh,0,50,793490000000,9.6,148460,0.003906776,164098818,Aw,0,0.145753335,0.002075472,21,0,27.9,17.88,74.43,3.6,5.8,450000,134430000,5000,12680000,920000,100000,100000,5000,4.456,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0,112,179970000000,40.7,207600,0.0,9441842,Dfb,18,0.798482436,1.020909091,29,103,40.9,9.32,74.01,24.5,12.3,6830000,20000,2740000,5000,5000,5000,5000,5000,5.323,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Belgium,0,56,557110000000,51.3,30528,0.002178328,11778842,Cfb,16,0.870937737,0.127857143,30,161,41.6,11.03,81.65,22.1,11.8,6880000,630000,3110000,5000,30000,20000,10000,30000,6.923,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Benin,0,204,40290000000,17.1,112622,0.00107439,13301694,Aw,20,0.180698488,0.019245283,37,0,17.0,41.55,61.82,9.6,3.6,4690000,2110000,450000,5000,5000,1600000,5000,5000,4.883,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,68,92590000000,39.9,1098581,0.0,11758869,BSh,18,0.421432452,0.611509434,9,0,25.3,20.36,70.7,20.2,8.9,9330000,5000,400000,5000,5000,90000,100000,5000,5.779,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,70,47050000000,44.0,51197,0.000390648,3824782,Dfb,18,0.705803363,1.538181818,29,0,43.3,8.5,77.74,17.9,9.7,1970000,1700000,90000,5000,5000,5000,5000,5000,5.386,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Botswana,0,72,37720000000,30.5,581730,0.0,2350667,BSh,18,0.449693215,0.254339623,29,2,25.7,20.6,65.24,18.9,9.3,1450000,5000,410000,5000,5000,120000,10000,5000,3.488,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Brazil,1,76,2989430000000,35.7,8515770,0.000879662,213445417,Aw,18,0.660164083,0.492830189,22,150,33.2,13.44,74.98,22.1,7.8,173300000,40000,15410000,5000,250000,5540000,300000,110000,6.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,100,155060000000,35.7,110879,0.003192669,6919180,Dfb,18,0.660750407,1.244528302,32,230,43.7,8.15,75.3,25.0,11.8,6150000,1020000,310000,5000,5000,5000,5000,5000,5.011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Burkina Faso,0,854,45160000000,21.2,274200,0.0,21382659,BSh,18,0.147728774,0.003018868,45,1,17.9,34.34,63.06,5.6,1.5,3710000,10150000,70000,5000,5000,2530000,5000,5000,4.587,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,116,70080000000,17.9,181035,0.002447041,17304363,Aw,0,0.380239827,0.002830189,45,0,26.4,20.84,66.27,3.9,4.8,50000,280000,30000,5000,13690000,80000,5000,5000,4.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,120,94940000000,15.3,475440,0.000845533,28524175,Aw,18,0.213475061,0.478867925,18,6,18.5,35.91,62.79,11.4,6.3,13780000,3590000,1050000,5000,5000,650000,530000,5000,5.044,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Canada,0,124,1742790000000,39.3,9984670,0.020239026,37943231,Dfb,18,0.889327374,1.699433962,30,525,41.8,10.21,83.62,29.4,13.3,23470000,710000,8050000,470000,280000,390000,300000,350000,7.278,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Central African Republic,0,140,4483000000,14.6,622984,0.0,5357984,Aw,0,0.046535413,0.00754717,24,0,20.0,33.2,55.07,7.5,4.3,3940000,370000,40000,5000,5000,40000,5000,5000,3.083,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,148,24970000000,13.5,1284000,0.0,17414108,Aw,18,0.059098807,0.002641509,27,0,16.1,41.05,58.73,6.1,2.3,4560000,6210000,280000,5000,5000,160000,20000,5000,4.35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chile,0,152,445880000000,20.8,756102,0.008510756,18307925,Csb,18,0.806091788,0.573773585,30,13,35.5,12.92,79.57,28.0,10.3,15300000,5000,1470000,5000,10000,260000,30000,20000,6.444,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
China,0,156,23009780000000,21.3,9596960,0.001510895,1397897720,Cfa,18,0.537869193,0.019433962,16,696,38.4,11.3,76.31,6.2,7.8,68410000,24690000,700680000,20000,244110000,294300000,9080000,5000,5.191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Colombia,0,170,683940000000,26.5,1138910,0.002816728,50355650,Af,18,0.595564093,1.231132075,33,34,31.2,16.51,76.91,22.3,8.3,42810000,10000,3050000,5000,5000,370000,40000,5000,6.125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,188,100250000000,14.3,51100,0.025244618,5151140,Aw,18,0.717311896,0.460566038,19,4,32.6,14.53,79.41,25.7,8.8,4230000,5000,370000,5000,5000,40000,10000,5000,7.167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,0,191,107110000000,46.1,56594,0.103102802,4208973,Dfb,18,0.737522431,1.418181818,33,52,43.9,8.68,76.97,24.4,11.3,4110000,60000,230000,5000,5000,5000,5000,5000,5.432,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cyprus,0,196,33670000000,39.9,9251,0.070046481,1281506,Csa,18,0.815035591,1.174528302,34,1,37.9,10.76,79.51,21.8,12.1,810000,280000,10000,5000,5000,5000,5000,5000,6.046,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Czech Republic,0,203,409970000000,40.5,78867,0.0,10702596,Dfb,18,0.805669017,2.492380952,33,98,43.3,8.75,79.5,26.0,12.7,2450000,5000,8020000,5000,5000,5000,5000,5000,6.852,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Denmark,0,208,326200000000,53.0,43094,0.169722003,5894687,Dfb,18,0.96228994,2.950188679,36,206,42.0,11.17,81.45,19.7,12.6,4630000,230000,650000,20000,10000,5000,5000,5000,7.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dominican Republic,0,214,184450000000,14.9,48670,0.026463941,10597348,Aw,18,0.727118615,0.885283019,23,12,27.9,18.24,72.28,27.6,7.8,8740000,5000,1080000,5000,5000,90000,10000,5000,5.425,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Congo (Brazzaville),0,178,96030000000,22.5,2344858,1.58e-05,5417414,Aw,18,1.519425504,0.04490566,12,0,19.5,40.53,61.43,6.7,6.8,63210000,970000,1170000,30000,5000,490000,100000,5000,4.812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0,218,182240000000,32.0,283561,0.007888955,17093159,Aw,18,0.552776231,0.600943396,23,5,28.8,16.71,77.76,19.9,8.7,13610000,5000,800000,5000,5000,40000,5000,5000,6.028,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,0,818,1223040000000,17.9,1001450,0.002446453,106437241,BWh,21,0.438236914,0.107924528,28,38,24.1,26.44,74.01,32.0,7.2,4120000,76990000,5000,5000,5000,5000,5000,5000,4.166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
El Salvador,0,222,52260000000,23.7,21041,0.014590561,6528135,Aw,18,0.329922099,0.289622642,26,0,27.7,18.22,75.11,24.6,6.9,5460000,5000,680000,5000,5000,30000,20000,5000,6.253,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,0,233,47440000000,39.9,45228,0.083886088,1220042,Dfb,18,0.911358789,4.955909091,31,43,43.7,9.03,77.63,21.2,12.7,540000,5000,800000,5000,5000,5000,5000,5000,5.893,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Finland,0,246,261390000000,53.1,338145,0.003696639,5587442,Dfc,18,0.880933171,0.795660377,36,472,42.8,10.49,81.55,22.2,12.4,4300000,40000,1020000,5000,5000,5000,5000,5000,7.769,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
France,1,250,2832170000000,53.8,643801,0.007250688,68084217,Cfb,18,0.811725837,2.591132075,36,874,41.7,11.77,82.39,21.6,11.5,39560000,4710000,17580000,30000,280000,220000,100000,310000,6.592,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gabon,0,266,32050000000,17.6,267667,0.003306347,2284912,Aw,18,0.574990197,0.143584906,34,1,21.0,26.14,69.37,15.0,8.2,1150000,170000,80000,5000,5000,90000,5000,5000,4.799,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,0,268,52330000000,28.7,69700,0.004447633,4933674,Dfb,18,0.638716299,0.859545455,39,40,38.6,11.26,77.25,21.7,12.8,3850000,470000,30000,5000,5000,5000,5000,5000,4.519,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Germany,1,276,4238800000000,45.0,357022,0.006691464,79903481,Dfb,16,0.903624875,2.281320755,30,892,47.8,8.63,81.3,22.3,14.1,56540000,4760000,20350000,80000,210000,40000,100000,230000,6.985,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ghana,0,288,164840000000,20.3,238533,0.002259645,32372889,Aw,18,0.338553782,0.559811321,28,5,21.4,29.08,69.01,10.9,7.1,18260000,3860000,1020000,5000,5000,1200000,40000,5000,4.996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,300,292400000000,48.8,131957,0.103639822,10569703,Csa,18,0.73638597,1.326603774,29,121,45.3,7.72,81.28,24.9,10.8,10010000,610000,700000,20000,5000,10000,5000,5000,5.287,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Guatemala,0,320,141500000000,10.8,108889,0.003673466,17422821,Aw,18,0.618604014,0.334528302,25,1,23.2,22.79,72.63,21.2,6.5,13690000,5000,590000,5000,5000,80000,10000,5000,6.436,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,0,324,35080000000,16.6,245857,0.00130157,12877894,Aw,18,0.165708306,0.040754717,33,0,19.1,35.86,63.53,7.7,2.6,1090000,8430000,180000,5000,5000,270000,5000,5000,4.534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,332,31620000000,18.2,27750,0.06381982,11198240,Aw,0,0.31281755,0.300566038,27,2,24.1,21.4,65.61,22.7,5.3,8690000,5000,1060000,5000,5000,220000,30000,5000,3.597,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,340,50890000000,20.3,112090,0.00731555,9346277,Aw,18,0.305309269,0.261320755,19,0,24.4,18.19,74.9,21.4,6.5,6660000,10000,790000,5000,5000,80000,40000,5000,5.86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0,348,302320000000,44.5,93028,0.0,9728337,Dfb,18,0.768313536,1.756415094,33,518,43.6,8.72,76.95,26.4,11.9,8090000,5000,1860000,5000,5000,5000,5000,10000,5.758,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Iceland,0,352,19160000000,42.4,103000,0.048252427,354234,ET,20,0.960147812,3.464528302,36,4,37.1,13.12,83.45,21.9,12.4,300000,5000,10000,5000,5000,5000,5000,5000,7.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
India,0,356,8443360000000,9.2,3287263,0.002129431,1339330514,BSh,18,0.333569139,0.010566038,27,35,28.7,17.53,70.03,3.9,6.4,31130000,176200000,870000,973750000,9250000,5850000,27560000,10000,4.015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Indonesia,0,360,3130470000000,13.0,1904569,0.02872881,275122131,Af,21,0.380060694,0.384339623,27,37,31.1,15.59,72.82,6.9,8.0,23660000,209120000,240000,4050000,1720000,750000,340000,5000,5.192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,0,364,1044310000000,17.3,1648195,0.001480407,85888910,Csa,-1,0.676656882,0.105471698,53,76,31.7,15.78,75.06,25.8,9.8,110000,73570000,110000,20000,5000,5000,150000,5000,4.548,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Iraq,0,368,372270000000,35.7,438317,0.000132324,39650145,BWh,-1,0.463160727,0.13245283,20,1,21.2,25.21,72.9,30.4,6.8,270000,31340000,40000,5000,5000,5000,20000,5000,4.437,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ireland,0,372,447970000000,26.0,70273,0.020605353,5224884,Cfb,18,0.819829876,1.358301887,29,35,37.8,12.6,81.45,25.3,12.5,4110000,50000,280000,10000,5000,5000,5000,5000,7.021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Israel,0,376,353390000000,26.5,21937,0.012444728,8787045,Csa,18,0.782178423,1.890943396,21,13,30.4,17.52,83.15,26.1,13.0,150000,1380000,230000,5000,20000,20000,5000,5610000,7.139,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Italy,0,380,2322140000000,46.6,301340,0.025220681,62390364,Cfa,18,0.742186742,1.077358491,32,742,46.5,8.37,82.67,19.9,10.2,50440000,2220000,7500000,90000,110000,80000,60000,50000,6.223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ivory Coast,0,384,136480000000,19.1,322463,0.001597082,28088455,Aw,18,0.437731588,1.423396226,34,4,20.3,28.67,61.8,10.3,5.2,8710000,7390000,1570000,5000,5000,2020000,30000,5000,4.944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,0,388,25890000000,29.7,10991,0.09298517,2816602,Am,18,0.54981783,0.623018868,10,87,29.4,16.03,75.49,24.7,9.8,2120000,5000,470000,5000,5000,120000,30000,5000,5.89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,392,5224850000000,35.2,377915,0.078724052,124687293,Cfa,20,0.855946428,0.822264151,10,555,48.6,7.0,84.65,4.3,12.8,2030000,200000,72120000,30000,45820000,450000,5890000,5000,5.886,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jordan,0,400,100160000000,23.6,89342,0.000291017,10909567,Csa,18,0.640279674,0.419433962,24,3,23.5,22.79,75.75,35.5,10.4,130000,6010000,5000,5000,20000,5000,5000,5000,4.906,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Kazakhstan,0,398,475180000000,22.3,2724900,0.0,19245793,Dfb,21,0.768450954,1.122272727,40,80,31.6,15.87,72.25,21.0,11.8,3970000,11290000,670000,5000,40000,50000,20000,5000,5.809,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Kenya,0,404,226940000000,17.6,580367,0.000923554,54685051,Aw,18,0.166942205,0.068490566,28,113,20.0,26.78,69.32,7.1,6.5,34340000,3920000,1000000,60000,5000,690000,500000,5000,4.509,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,0,414,209740000000,41.8,17818,0.028005388,3032065,BWh,-1,0.958027285,1.554339623,48,3,29.7,17.9,78.9,37.9,7.3,390000,2030000,5000,230000,80000,5000,5000,5000,6.021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0,417,31020000000,28.7,199951,0.0,6018789,Dfb,18,0.369298874,0.724545455,20,7,27.3,20.06,72.07,16.6,10.9,610000,4690000,20000,5000,5000,5000,5000,5000,5.261,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
