country_iso_code,happiness_index_2017,happiness_index_2018,happiness_index_2019,happiness_prediction_2020,prediction_percent_error,actual_values_2020
4,3.79399991,3.632,3.203,2.5069999099999905,2.3335581693862517,2.566900015
8,4.644000053,4.586,4.719,5.043000052999994,3.283021445434319,4.882699966
11,6.168000221,6.192,6.192,6.168000220999988,0.38598097295836137,6.191899776
12,5.872000217,5.295,5.211,5.620000216999993,12.285478249945623,5.005099773
31,5.234000206,5.201,5.208,5.255000205999995,1.7464381211942954,5.164800167
32,6.598999977,6.388,6.086,5.692999976999988,4.714881052201468,5.974699974
36,7.28399992,7.272,7.228,7.1519999199999775,0.9802273380977861,7.222799778
40,7.006000042,7.139,7.246,7.3270000419999874,0.4496736893943803,7.294199944
48,6.086999893,6.105,6.199,6.368999892999983,2.2754600260139157,6.227300167
50,4.607999802,4.5,4.456,4.475999801999985,7.382886019921858,4.832799911
51,4.375999928,4.321,4.559,5.08999992799999,8.835104643502541,4.676799774
56,6.890999794,6.927,6.923,6.878999793999987,0.22582757679770185,6.863500118
68,5.822999954,5.752,5.779,5.903999953999988,2.7229232283958957,5.747499943
70,5.18200016,5.129,5.386,5.9530001599999895,4.915321228634324,5.674099922
72,3.766000032,3.59,3.488,3.460000031999992,0.5432729954597131,3.478899956
76,6.635000229,6.419,6.3,6.278000228999985,1.5308305748144508,6.375599861
100,4.714000225,4.933,5.011,4.948000224999989,3.0089151813580295,5.101500034
104,4.545000076,4.308,4.36,4.701000075999993,9.1225622091954,4.308000088
108,2.904999971,2.905,3.775,5.514999971,46.08110436306818,3.775300026
112,5.568999767,5.483,5.323,5.088999766999997,8.139137406128306,5.539899826
116,4.168000221,4.433,4.7,4.969000220999991,2.4874206359744138,4.848400116
120,4.695000172,4.975,5.044,4.902000171999995,3.5969189861154764,5.084899902
124,7.315999985,7.328,7.278,7.165999984999979,0.9139810692416187,7.23210001
140,2.693000078,3.083,3.083,2.6930000779999896,22.523659243372624,3.475899935
144,4.440000057,4.471,4.366,4.125000056999985,4.668363240527449,4.327000141
148,3.936000109,4.301,4.35,4.08300010899999,7.680824485726006,4.422699928
152,6.65199995,6.476,6.444,6.555999949999989,5.258088895182908,6.228499889
156,5.272999763,5.246,5.191,5.1079997629999925,0.3103139053358828,5.123899937
158,6.421999931,6.441,6.446,6.436999930999989,0.2850336002186419,6.45539999
170,6.356999874,6.26,6.125,5.951999873999982,3.429929796317606,6.163400173
178,4.290999889,4.559,4.812,5.0499998889999915,2.779915863519736,5.194399834
180,4.28000021,4.245,4.418,4.79900020999999,11.3198876064914,4.31099987
188,7.078999996,7.072,7.167,7.363999995999988,3.4066352279329406,7.121399879
191,5.293000221,5.321,5.432,5.626000220999992,2.203572091947236,5.504700184
196,5.620999813,5.762,6.046,6.472999812999994,5.098228561106944,6.15899992
203,6.609000206,6.711,6.852,7.032000205999985,1.752305603717475,6.910900116
204,3.657000065,4.141,4.883,5.883000064999994,12.787576203411296,5.21600008
208,7.521999836,7.555,7.6,7.656999835999982,0.1491052923978259,7.645599842
214,5.230000019,5.302,5.425,5.599000018999993,1.5854585214960977,5.689199924
218,6.007999897,5.973,6.028,6.172999896999979,4.182135819642849,5.925199986
222,6.002999783,6.167,6.253,6.260999782999988,1.3751744132294736,6.34829998
231,4.460000038,4.35,4.286,4.268000037999994,1.9540369123611383,4.186200142
233,5.611000061,5.739,5.893,6.073000060999991,0.8502444393933933,6.021800041
246,7.468999863,7.632,7.769,7.879999862999981,0.9130812711957379,7.808700085
250,6.441999912,6.489,6.592,6.750999911999984,1.3085649644539608,6.663799763
266,4.465000153,4.758,4.799,4.588000152999986,4.996578751527478,4.829299927
268,4.285999775,4.34,4.519,4.822999774999992,3.218764492895237,4.672599792
275,4.775000095,4.743,4.696,4.63400009499999,1.7835159200381485,4.552800179
276,6.951000214,6.965,6.985,7.01100021399999,0.9157936704142255,7.075799942
288,4.119999886,4.657,4.996,5.136999885999991,0.21367283423491093,5.147999763
300,5.227000237,5.358,5.287,5.014000236999986,9.084308996790355,5.514999866
320,6.453999996,6.382,6.436,6.615999995999982,3.392770052888698,6.398900032
324,3.506999969,3.964,4.534,5.21699996899999,5.408849072972474,4.949299812
332,3.602999926,3.582,3.597,3.6479999259999905,1.956568439759385,3.720799923
340,5.181000233,5.504,5.86,6.249000232999991,4.968762628623198,5.953199863
344,5.472000122,5.43,5.43,5.472000121999987,0.6968586176737632,5.510399818
348,5.323999882,5.62,5.758,5.7379998819999845,4.37304481557573,6.000400066
352,7.504000187,7.495,7.494,7.501000186999984,0.04663501953567833,7.504499912
356,4.315000057,4.19,4.015,3.7900000569999897,6.064427251394538,3.573299885
360,5.262000084,5.093,5.192,5.5590000839999885,5.172542179332253,5.285600185
364,4.691999912,4.707,4.548,4.214999911999987,9.789403437115855,4.672399998
368,4.497000217,4.456,4.437,4.440000216999988,7.2061493099137355,4.784800053
372,6.977000237,6.977,7.021,7.109000236999979,0.215688641282366,7.093699932
376,7.212999821,6.814,7.139,8.187999820999991,14.861258620456589,7.128600121
380,5.964000225,6.0,6.223,6.633000224999994,3.845071065416081,6.38740015
383,5.278999805,5.662,6.1,6.592999804999978,4.2338538002048285,6.325200081
384,4.179999828,4.671,4.944,4.998999827999989,4.477105681746898,5.233300209
388,5.31099987,5.89,5.89,5.31099986999999,9.8271621264636,5.889800072
392,5.920000076,5.915,5.886,5.8330000759999905,0.6438635600618963,5.870800018
398,5.818999767,5.79,5.809,5.875999766999989,3.0026937790538573,6.057899952
400,5.335999966,5.161,4.906,4.570999965999988,1.3467431583352723,4.633399963
404,4.552999973,4.41,4.509,4.849999972999987,5.8258734309107165,4.583000183
410,5.837999821,5.875,5.895,5.897999820999985,0.4359378591605661,5.872399807
414,6.105000019,6.083,6.021,5.91900001899999,3.000604368178909,6.102099895
417,5.004000187,5.131,5.261,5.394000186999995,2.6617324289670794,5.541500092
422,5.224999905,5.358,5.197,4.741999904999987,0.6182585206695205,4.771500111
426,3.808000088,3.808,3.802,3.790000087999992,3.756022828583373,3.652800083
428,5.849999905,5.933,5.94,5.87099990499999,1.3277295216130054,5.949999809
430,3.532999992,3.495,3.975,4.9729999919999965,9.10726528382554,4.557899952
434,5.525000095,5.566,5.525,5.402000094999991,1.5814012757819962,5.488800049
440,5.90199995,5.952,6.149,6.4929999499999935,4.464646085541977,6.215499878
442,6.862999916,6.91,7.09,7.40299991599999,2.286697348979598,7.237500191
450,3.644000053,3.774,3.933,4.121000052999992,1.0706686166480468,4.165599823
454,3.970000029,3.587,3.41,3.4390000289999945,2.798193188409797,3.538000107
458,6.084000111,6.322,5.339,3.1350001109999788,41.77516156383646,5.384300232
466,4.190000057,4.447,4.39,4.019000056999987,15.019135214425042,4.729300022
470,6.52699995,6.627,6.726,6.823999949999988,0.7559647595431215,6.772799969
478,4.291999817,4.356,4.49,4.693999816999988,7.301236406044084,4.374599934
480,5.629000187,5.891,5.888,5.620000186999976,7.888476139440987,6.101299763
484,6.578000069,6.488,6.595,6.899000068999982,6.71306892078865,6.465000153
496,4.954999924,5.125,5.285,5.43499992399999,0.3885524453299195,5.456200123
498,5.837999821,5.64,5.529,5.504999820999992,1.8279135730859295,5.607500076
499,5.236999989,5.347,5.523,5.7649999889999854,3.946914831580833,5.54610014
504,5.235000134,5.254,5.208,5.097000133999993,0.043184011190866206,5.094799995
508,4.550000191,4.417,4.466,4.697000190999988,1.5875115690098067,4.623600006
516,4.573999882,4.441,4.639,5.167999881999993,13.058117659062725,4.571100235
524,4.961999893,4.88,4.913,5.0609998929999955,1.4832980572061605,5.137199879
528,7.376999855,7.441,7.488,7.517999854999983,0.9276487794349059,7.448900223
554,7.31400013,7.324,7.307,7.263000129999976,0.501397246127072,7.299600124
558,6.071000099,6.141,6.105,5.963000098999984,2.836846633735036,6.13710022
562,4.027999878,4.166,4.628,5.413999877999991,10.27375182294908,4.909599781
566,5.073999882,5.155,5.265,5.403999881999989,14.392154119024886,4.724100113
578,7.537000179,7.594,7.554,7.417000178999977,0.9481802590343723,7.487999916
586,5.269000053,5.472,5.653,5.812000052999984,2.084911875279385,5.69329977
591,6.452000141,6.43,6.321,6.125000140999989,2.851793744930876,6.304800034
600,5.493000031,5.681,5.743,5.679000030999994,0.2301438289829301,5.692100048
604,5.715000153,5.663,5.697,5.817000152999983,0.34846838812070413,5.796800137
608,5.429999828,5.524,5.631,5.750999827999987,4.245757779167414,6.006000042
616,5.97300005,6.123,6.182,6.150000049999989,0.5867764603671891,6.186299801
620,5.195000172,5.41,5.693,6.0440001719999925,2.2517730529688564,5.910900116
642,5.824999809,5.945,6.07,6.199999808999988,1.2459732715630454,6.123700142
643,5.962999821,5.81,5.648,5.476999820999993,1.2441432194417845,5.546000004
646,3.470999956,3.408,3.334,3.2489999559999925,1.9110591320429007,3.312299967
682,6.343999863,6.371,6.375,6.3559998629999805,0.7882619383429009,6.406499863
686,4.534999847,4.631,4.681,4.684999846999986,5.938810953521942,4.980800152
688,5.394999981,5.398,5.603,6.009999980999987,4.0116268904251555,5.77820015
694,4.709000111,4.571,4.374,4.118000110999988,4.879792370493989,3.926399946
702,6.572000027,6.343,6.262,6.329000026999987,0.7542607779068274,6.377099991
703,6.09800005,6.173,6.198,6.1730000499999935,1.7132124284881372,6.280600071
704,5.073999882,5.103,5.175,5.28999988199999,1.186140063820403,5.353499889
705,5.757999897,5.948,6.118,6.2679998969999975,1.4991998816648062,6.363399982
710,4.828999996,4.724,4.722,4.822999995999988,0.18487790843729648,4.814099789
716,3.875,3.692,3.663,3.7879999999999905,14.815710881634287,3.299200058
724,6.402999878,6.31,6.354,6.534999877999995,2.0950177844891487,6.400899887
728,3.59100008,3.254,2.853,2.3880000799999954,15.216927899516621,2.816600084
752,7.28399992,7.314,7.343,7.370999919999975,0.23798233853451414,7.353499889
756,7.493999958,7.487,7.48,7.472999957999992,1.1494841362784203,7.559899807
762,5.040999889,5.199,5.467,5.84499988899999,5.207265927114594,5.555699825
764,6.423999786,6.072,6.008,6.231999785999994,3.887444034407015,5.998799801
768,3.494999886,3.999,4.085,3.7529998859999827,10.369702327209659,4.187200069
784,6.647999763,6.774,6.825,6.800999762999988,0.15019832504711417,6.790800095
788,4.804999828,4.592,4.461,4.4119998279999955,0.4507953879957867,4.392199993
792,5.5,5.483,5.373,5.169999999999989,0.7443747553944626,5.131800175
795,5.822000027,5.636,5.247,4.655000026999985,9.066047908380973,5.119100094
800,4.080999851,4.161,4.189,4.164999850999989,6.024374985582394,4.43200016
804,4.096000195,4.103,4.332,4.783000194999992,4.874257414970201,4.56069994
818,4.735000134,4.419,4.166,3.9760001339999924,4.22507952111786,4.151400089
826,6.714000225,7.19,7.054,6.306000224999985,11.98269221300907,7.164500237
834,3.348999977,3.303,3.231,3.1329999769999928,9.872853021467124,3.476200104
840,6.993000031,6.886,6.892,7.0110000309999805,1.0288783228511706,6.939599991
854,4.032000065,4.424,4.587,4.521000064999985,5.194288833666202,4.768700123
858,6.453999996,6.379,6.293,6.19599999599999,3.79031676037172,6.440100193
860,5.971000195,6.096,6.174,6.205000194999986,0.8405720631005666,6.257599831
862,5.25,4.806,4.707,4.952999999999989,1.9828974234214578,5.053199768
887,3.592999935,3.355,3.38,3.667999934999995,3.9859363078297294,3.527400017
894,4.513999939,4.377,4.107,3.7039999389999987,1.473638176471434,3.759399891
